country_name,city_name,timezone_name
United States,Raleigh/Durham,America/New_York
United States,Reno,America/Los_Angeles
United States,Richmond (VA) (Sandston),America/New_York
United States,Rochester (MN),America/Chicago
United States,Rochester (NY),America/New_York
United States,Rockford (IL),America/Chicago
United States,Sacramento,America/Los_Angeles
United States,Salt Lake City,America/Denver
United States,San Antonio,America/Chicago
United States,San Bernardino,America/Los_Angeles
United States,San Diego,America/Los_Angeles
United States,San Francisco,America/Los_Angeles
United States,San Jose (CA),America/Los_Angeles
United States,Sarasota/Bradenton,America/New_York
United States,Savannah (GA)/Hilton Head (SC),America/Chicago
United States,Seattle,America/Los_Angeles
United States,Sheboygan,America/Chicago
United States,Snohomish County (WA),America/Los_Angeles
United States,Spokane,America/Los_Angeles
United States,St. Louis,America/Chicago
United States,St. Petersburg (FL),America/New_York
United States,Syracuse,America/New_York
United States,Tallahassee,America/New_York
United States,Tampa,America/New_York
United States,Tucson,America/Phoenix
United States,Tulsa,America/Chicago
United States,"Washington, D.C.",America/New_York
United States,West Palm Beach,America/New_York
United States,Wilkes-Barre/Scranton,America/New_York
United States,Wilmington (NC),America/New_York
Argentina,Buenos Aires,America/Argentina/Buenos_Aires
Argentina,Bariloche,America/Argentina/Salta
Argentina,Córdoba,Europe/Madrid
Argentina,Mendoza,America/Argentina/Mendoza
Argentina,Puerto Iguazú,America/Argentina/Cordoba
Argentina,Resistencia,America/Argentina/Cordoba
Argentina,Río Gallegos,America/Argentina/Rio_Gallegos
Argentina,Ushuaia,America/Argentina/Ushuaia
Bolivia,La Paz,America/La_Paz
Bolivia,Santa Cruz de la Sierra,America/La_Paz
Bolivia,Cochabamba,America/La_Paz
Brazil,Aracaju,America/Maceio
Brazil,Belém,America/Belem
Brazil,Belo Horizonte,America/Sao_Paulo
Brazil,Boa Vista,America/Boa_Vista
Brazil,Brasília,America/Cuiaba
Brazil,Campinas,America/Sao_Paulo
Brazil,Campo Grande,America/Campo_Grande
Brazil,Cuiabá,America/Cuiaba
Brazil,Curitiba,America/Sao_Paulo
Brazil,Florianópolis,America/Sao_Paulo
Brazil,Fortaleza,America/Fortaleza
Brazil,Foz do Iguaçu,America/Sao_Paulo
Brazil,Goiânia,America/Sao_Paulo
Brazil,João Pessoa,America/Fortaleza
Brazil,Maceió,America/Maceio
Brazil,Manaus,America/Manaus
Brazil,Natal,America/Fortaleza
Brazil,Petrolina,America/Recife
Brazil,Porto Alegre,America/Sao_Paulo
Brazil,Porto Velho,America/Porto_Velho
Brazil,Recife,America/Recife
Brazil,Rio Branco,America/Rio_Branco
Brazil,Rio de Janeiro,America/Sao_Paulo
Brazil,Salvador,America/El_Salvador
Brazil,São Luís,America/Fortaleza
Brazil,São Paulo,America/Sao_Paulo
Brazil,Teresina,America/Fortaleza
Brazil,Uberlândia,America/Sao_Paulo
Brazil,Vitória,America/Sao_Paulo
Chile,Antofagasta,America/Santiago
Chile,Concepción,America/Santiago
Chile,Puerto Montt,America/Santiago
Chile,Punta Arenas,America/Punta_Arenas
Chile,Santiago,America/Costa_Rica
Colombia,Armenia,Asia/Yerevan
Colombia,Barranquilla,America/Bogota
Colombia,Bogotá,America/Bogota
Colombia,Bucaramanga,America/Bogota
Colombia,Buenaventura,Europe/Madrid
Colombia,Cali,America/Bogota
Colombia,Cartagena,Europe/Madrid
Colombia,Cúcuta,America/Bogota
Colombia,Ibagué,America/Bogota
Colombia,Ipiales,America/Bogota
Colombia,Florencia,Europe/Rome
Colombia,Leticia,America/Bogota
Colombia,Maicao,America/Bogota
Colombia,Manizales,America/Bogota
Colombia,Medellín,America/Bogota
Colombia,Mitú,America/Bogota
Colombia,Montería,America/Bogota
Colombia,Neiva,America/Bogota
Colombia,Pasto,America/Bogota
Colombia,Pereira,America/Bogota
Colombia,Popayán,America/Bogota
Colombia,Providence Island,America/Yellowknife
Colombia,Quibdó,America/Bogota
Colombia,Riohacha,America/Bogota
Colombia,San Andrés,America/Bogota
Colombia,Tolú,America/Bogota
Colombia,Tumaco,America/Bogota
Colombia,Santa Marta,America/Bogota
Colombia,Sincelejo,America/Bogota
Colombia,Valledupar,America/Bogota
Colombia,Villavicencio,America/Bogota
Colombia,Yopal,America/Bogota
Ecuador,Cuenca,Europe/Madrid
Ecuador,Esmeraldas,America/Sao_Paulo
Ecuador,Guayaquil,America/Guayaquil
Ecuador,Machala,America/Guayaquil
Ecuador,Manta,Europe/Rome
Ecuador,Quito,America/Guayaquil
Ecuador,Tulcán,America/Guayaquil
Falkland Islands,Mount Pleasant,America/Chicago
French Guiana,Cayenne,America/Cayenne
Guyana,Georgetown,America/Guyana
Paraguay,Asunción,America/Asuncion
Paraguay,Ciudad del Este,America/Asuncion
Peru,Arequipa,America/Lima
Peru,Cusco,America/Lima
Peru,Lima,America/Lima
Suriname,Paramaribo,America/Paramaribo
Uruguay,Montevideo,America/Montevideo
Uruguay,Punta del Este,America/Montevideo
Uruguay,Rivera,America/Montevideo
Venezuela,Caracas,America/Caracas
Venezuela,Maracaibo,America/Caracas
Venezuela,Valencia,Europe/Madrid
Kazakhstan,Aktau,Asia/Aqtau
Kazakhstan,Aktobe,Asia/Aqtobe
Kazakhstan,Almaty,Asia/Almaty
Kazakhstan,Atyrau,Asia/Atyrau
Kazakhstan,Karaganda,Asia/Almaty
Kazakhstan,Kokshetau,Asia/Almaty
Kazakhstan,Kostanay,Asia/Qostanay
Kazakhstan,Kyzylorda,Asia/Qyzylorda
Kazakhstan,Nur-Sultan,Asia/Almaty
Kazakhstan,Oral,Asia/Oral
Kazakhstan,Oskemen,Asia/Almaty
Kazakhstan,Pavlodar,Asia/Almaty
Kazakhstan,Petropavl,Asia/Almaty
Kazakhstan,Semey,Asia/Almaty
Kazakhstan,Shymkent,Asia/Almaty
Kazakhstan,Taraz,Asia/Almaty
Kyrgyzstan,Bishkek,Asia/Bishkek
Kyrgyzstan,Issyk-Kul,Asia/Bishkek
Kyrgyzstan,Karakol,Europe/Moscow
Kyrgyzstan,Osh,Asia/Bishkek
Tajikistan,Bokhtar,Asia/Dushanbe
Tajikistan,Dushanbe,Asia/Dushanbe
Tajikistan,Khujand,Asia/Dushanbe
Tajikistan,Kulob,Asia/Dushanbe
Turkmenistan,Ashgabat,Asia/Ashgabat
Turkmenistan,Daşoguz,Asia/Ashgabat
Turkmenistan,Mary,Asia/Ashgabat
Turkmenistan,Turkmenbashi,Asia/Ashgabat
Turkmenistan,Türkmenabat,Asia/Ashgabat
Uzbekistan,Andijan,Asia/Tashkent
Uzbekistan,Bukhara,Asia/Samarkand
Uzbekistan,Fergana,Asia/Tashkent
Uzbekistan,Qarshi,Asia/Samarkand
Uzbekistan,Namangan,Asia/Tashkent
Uzbekistan,Navoi,Asia/Samarkand
Uzbekistan,Nukus,Asia/Samarkand
Uzbekistan,Samarkand,Asia/Samarkand
Uzbekistan,Tashkent,Asia/Tashkent
Uzbekistan,Termez,Asia/Samarkand
Uzbekistan,Urgench,Asia/Samarkand
North Korea,Pyongyang,Asia/Pyongyang
Japan,Akita,Asia/Tokyo
Japan,Aomori,Asia/Tokyo
Japan,Fukuoka,Asia/Tokyo
Japan,Hakodate,Asia/Tokyo
Japan,Kagoshima,Asia/Tokyo
Japan,Komatsu,Asia/Tokyo
Japan,Hiroshima,Asia/Tokyo
Japan,Kitakyushu,Asia/Tokyo
Japan,Nagasaki,Asia/Tokyo
Japan,Naha,Asia/Tokyo
Japan,Nagoya,Asia/Tokyo
Japan,Niigata,Asia/Tokyo
Japan,Ōita,Asia/Tokyo
Japan,Okayama,Asia/Tokyo
Japan,Osaka,Asia/Tokyo
Japan,Sapporo,Asia/Tokyo
Japan,Sendai,Asia/Tokyo
Japan,Shizuoka,Asia/Tokyo
Japan,Tokyo,Asia/Tokyo
Mongolia,Ulaanbaatar,Asia/Ulaanbaatar
China,Baotou,Asia/Shanghai
China,Beihai,Asia/Shanghai
China,Beijing,Asia/Shanghai
China,Changchun,Asia/Shanghai
China,Changsha,Asia/Shanghai
China,Changzhou,Asia/Shanghai
China,Chengdu,Asia/Shanghai
China,Chongqing,Asia/Shanghai
China,Dalian,Asia/Shanghai
China,Dandong,Asia/Shanghai
China,Datong,Asia/Shanghai
China,Dunhuang,Asia/Shanghai
China,Enshi City,Asia/Shanghai
China,Fuzhou,Asia/Shanghai
China,Ganzhou,Asia/Shanghai
China,Guangzhou,Asia/Shanghai
China,Guilin,Asia/Shanghai
China,Guiyang,Asia/Shanghai
China,Haikou,Asia/Shanghai
China,Hangzhou,Asia/Shanghai
China,Harbin,Asia/Shanghai
China,Hefei,Asia/Shanghai
China,Heihe,Asia/Shanghai
China,Hohhot,Asia/Shanghai
China,Huai'an,Asia/Shanghai
China,Huangshan City,Asia/Shanghai
China,Hulunbuir,Asia/Shanghai
China,Jiamusi,Asia/Shanghai
China,Jieyang,Asia/Shanghai
China,Jinan,Asia/Shanghai
China,Kunming,Asia/Shanghai
China,Lanzhou,Asia/Shanghai
China,Lhasa,Asia/Shanghai
China,Lianyungang,Asia/Shanghai
China,Lijiang,Asia/Shanghai
China,Linyi,Asia/Shanghai
China,Luoyang,Asia/Shanghai
China,Mangshi,Asia/Shanghai
China,Manzhouli,Asia/Shanghai
China,Meizhou,Asia/Shanghai
China,Mudanjiang,Asia/Shanghai
China,Nanchang,Asia/Shanghai
China,Nanjing,Asia/Shanghai
China,Nanning,Asia/Shanghai
China,Nantong,Asia/Shanghai
China,Ningbo,Asia/Shanghai
China,Ordos City,Asia/Shanghai
China,Qingdao,Asia/Shanghai
China,Qinhuangdao,Asia/Shanghai
China,Qiqihar,Asia/Shanghai
China,Quanzhou,Asia/Shanghai
China,Sanya,Asia/Shanghai
China,Shanghai,Asia/Shanghai
China,Shenyang,Asia/Shanghai
China,Shenzhen,Asia/Shanghai
China,Shijiazhuang,Asia/Shanghai
China,Taiyuan,Asia/Shanghai
China,Tianjin,Asia/Shanghai
China,Ulanqab,Asia/Shanghai
China,Ürümqi,Asia/Urumqi
China,Wanzhou,Asia/Shanghai
China,Weihai,Asia/Shanghai
China,Wenzhou,Asia/Shanghai
China,Wuhan,Asia/Shanghai
China,Wuxi,Asia/Shanghai
China,Wuyishan,Asia/Shanghai
China,Xiamen,Asia/Shanghai
China,Xi'an,Asia/Shanghai
China,Xining,Asia/Shanghai
China,Xinzhou,Asia/Shanghai
China,Xishuangbanna,Asia/Shanghai
China,Xuzhou,Asia/Shanghai
China,Yancheng,Asia/Shanghai
China,Yangzhou,Asia/Shanghai
China,Yanji,Asia/Shanghai
China,Yantai,Asia/Shanghai
China,Yichang,Asia/Shanghai
China,Yinchuan,Asia/Shanghai
China,Yiwu,Asia/Shanghai
China,Yuncheng,Asia/Shanghai
China,Zhangjiajie,Asia/Shanghai
China,Zhanjiang,Asia/Shanghai
China,Zhengzhou,Asia/Shanghai
China,Zhuhai,Asia/Shanghai
China,Zunyi,Asia/Shanghai
Hong Kong,Hong Kong,Asia/Hong_Kong
Macau,Macau,Asia/Macau
Taiwan,Hualien City,Asia/Taipei
Taiwan,Kaohsiung,Asia/Taipei
Taiwan,Taichung,Asia/Taipei
Taiwan,Tainan,Asia/Taipei
Taiwan,Taipei,Asia/Taipei
Taiwan,Taoyuan,Asia/Taipei
South Korea,Busan,Asia/Seoul
South Korea,Daegu,Asia/Seoul
South Korea,Jeju,Asia/Seoul
South Korea,Seoul,Asia/Seoul
South Korea,Cheongju,Asia/Seoul
South Korea,Muan,Europe/Paris
South Korea,Yangyang,Asia/Seoul
Bangladesh,Chittagong,Asia/Dhaka
Bangladesh,Dhaka,Asia/Dhaka
Bangladesh,Sylhet,Asia/Dhaka
Bhutan,Paro,Asia/Thimphu
India,Agartala,Asia/Kolkata
India,Ahmedabad,Asia/Kolkata
India,Amritsar,Asia/Kolkata
India,Bangalore,Asia/Kolkata
India,Bhubaneswar,Asia/Kolkata
India,Chennai,Asia/Kolkata
India,Coimbatore,Asia/Kolkata
India,Delhi,Asia/Kolkata
India,Goa,Asia/Kolkata
India,Gaya,Asia/Kolkata
India,Guwahati,Asia/Kolkata
India,Hyderabad,Asia/Kolkata
India,Imphal,Asia/Kolkata
India,Indore,Asia/Kolkata
India,Jaipur,Asia/Kolkata
India,Kannur,Asia/Kolkata
India,Kochi,Asia/Kolkata
India,Kolkata,Asia/Kolkata
India,Kozhikode,Asia/Kolkata
India,Lucknow,Asia/Kolkata
India,Madurai,Asia/Kolkata
India,Mangalore,Asia/Kolkata
India,Mumbai,Asia/Kolkata
India,Nagpur,Asia/Kolkata
India,Pune,Asia/Kolkata
India,Ranchi,Asia/Kolkata
India,Siliguri,Asia/Kolkata
India,Srinagar,Asia/Kolkata
India,Surat,Europe/Paris
India,Thiruvananthapuram,Asia/Kolkata
India,Tirupati,Asia/Kolkata
India,Trichy,Asia/Kolkata
India,Vadodara,Asia/Kolkata
India,Varanasi,Asia/Kolkata
India,Vijayawada,Asia/Kolkata
India,Visakhapatnam,Asia/Kolkata
Maldives,Malé,Indian/Maldives
Maldives,Addu City,Indian/Maldives
Maldives,Hanimaadhoo,Indian/Maldives
Maldives,Maamigili,Indian/Maldives
Maldives,Maafaru,Indian/Maldives
Nepal,Kathmandu,Asia/Kathmandu
Nepal,Bhairahawa,Asia/Kathmandu
Nepal,Pokhara,Asia/Kathmandu
Pakistan,Bahawalpur,Asia/Karachi
Pakistan,Faisalabad,Asia/Karachi
Pakistan,Gwadar,Asia/Karachi
Pakistan,Islamabad,Asia/Karachi
Pakistan,Karachi,Asia/Karachi
Pakistan,Lahore,Asia/Karachi
Pakistan,Multan,Asia/Karachi
Pakistan,Peshawar,Asia/Karachi
Pakistan,Quetta,Asia/Karachi
Pakistan,Rahim Yar Khan,Asia/Karachi
Pakistan,Sialkot,Asia/Karachi
Pakistan,Turbat,Asia/Kabul
Sri Lanka,Colombo,Asia/Colombo
Sri Lanka,Hambantota,Asia/Colombo
Sri Lanka,Jaffna,Asia/Colombo
Brunei,Bandar Seri Begawan,Asia/Brunei
Cambodia,Phnom Penh,Asia/Phnom_Penh
Cambodia,Siem Reap,Asia/Phnom_Penh
Cambodia,Sihanoukville,Asia/Phnom_Penh
East Timor,Dili,Asia/Kolkata
Indonesia,Banda Aceh,Asia/Jakarta
Indonesia,Bandung,Asia/Jakarta
Indonesia,Banjarmasin,Asia/Makassar
Indonesia,Batam,Asia/Jakarta
Indonesia,Denpasar,Asia/Makassar
Indonesia,Jakarta,Asia/Jakarta
Indonesia,Kupang,Asia/Makassar
Indonesia,Makassar,Asia/Makassar
Indonesia,Manado,Asia/Makassar
Indonesia,Mataram,Asia/Makassar
Indonesia,Medan,Asia/Jakarta
Indonesia,Padang,Asia/Jakarta
Indonesia,Palembang,Asia/Jakarta
Indonesia,Pekanbaru,Asia/Jakarta
Indonesia,Semarang,Asia/Jakarta
Indonesia,Surabaya,Asia/Jakarta
Indonesia,Surakarta,Asia/Jakarta
Indonesia,Tarakan,Asia/Makassar
Indonesia,Yogyakarta,Asia/Jakarta
Laos,Luang Prabang,Asia/Vientiane
Laos,Pakse,Asia/Vientiane
Laos,Savannakhet,Asia/Vientiane
Laos,Vientiane,Asia/Vientiane
Malaysia,Alor Setar,Asia/Kuala_Lumpur
Malaysia,Ipoh,Asia/Kuala_Lumpur
Malaysia,Johor Bahru,Asia/Kuala_Lumpur
Malaysia,Kota Bharu,Asia/Kuala_Lumpur
Malaysia,Kota Kinabalu,Asia/Kuching
Malaysia,Kuala Lumpur,Asia/Kuala_Lumpur
Malaysia,Kuala Terengganu,Asia/Kuala_Lumpur
Malaysia,Kuantan,Asia/Kuala_Lumpur
Malaysia,Kuching,Asia/Kuching
Malaysia,Langkawi,Asia/Kuala_Lumpur
Malaysia,Penang,Asia/Kuala_Lumpur
Myanmar (Burma),Mandalay,Asia/Yangon
Myanmar (Burma),Yangon,Asia/Yangon
Myanmar (Burma),Naypyidaw,Asia/Yangon
Philippines,Batanes,Asia/Manila
Philippines,Cagayan,Asia/Manila
Philippines,Lapu-Lapu City,Asia/Manila
Philippines,Angeles City,Asia/Manila
Philippines,Davao City,Asia/Manila
Philippines,General Santos,Asia/Manila
Philippines,Iloilo City,Asia/Manila
Philippines,Kalibo,Asia/Manila
Philippines,Laoag,Asia/Manila
Philippines,Manila,Asia/Manila
Philippines,Panglao Island,Asia/Manila
Philippines,Puerto Princesa,Asia/Manila
Philippines,Olongapo,Asia/Manila
Philippines,Zamboanga City,Asia/Manila
Singapore,Singapore,Asia/Singapore
Thailand,Bangkok,Asia/Bangkok
Thailand,Chiang Mai,Asia/Bangkok
Thailand,Chiang Rai,Asia/Bangkok
Thailand,Rayong/Pattaya,Asia/Bangkok
Thailand,Hat Yai,Asia/Bangkok
Thailand,Krabi,Asia/Bangkok
Thailand,Phuket,Asia/Bangkok
Thailand,Surat Thani,Asia/Bangkok
Thailand,Ko Samui,Asia/Bangkok
Thailand,Udon Thani,Asia/Bangkok
Vietnam,Da Nang,Asia/Ho_Chi_Minh
Vietnam,Hanoi,Asia/Bangkok
Vietnam,Ho Chi Minh City,Asia/Ho_Chi_Minh
Vietnam,Can Tho,Asia/Ho_Chi_Minh
Vietnam,Haiphong,Asia/Bangkok
Vietnam,Huế,Asia/Ho_Chi_Minh
Vietnam,Phu Quoc,Asia/Ho_Chi_Minh
Vietnam,Nha Trang,Asia/Ho_Chi_Minh
Vietnam,Quảng Nam,Asia/Ho_Chi_Minh
Vietnam,Vân Đồn,Asia/Bangkok
Afghanistan,Kabul,Asia/Kabul
Afghanistan,Herat,Asia/Kabul
Afghanistan,Kandahar,Asia/Kabul
Afghanistan,Mazar-i-Sharif,Asia/Kabul
Bahrain,Manama,Asia/Bahrain
Iran,Abadan,Asia/Tehran
Iran,Ahvaz,Asia/Tehran
Iran,Arak,Asia/Tehran
Iran,Ardabil,Asia/Tehran
Iran,Asaluyeh,Asia/Tehran
Iran,Bandar Abbas,Asia/Tehran
Iran,Birjand,Asia/Tehran
Iran,Bushehr,Asia/Tehran
Iran,Gorgan,Europe/Bucharest
Iran,Hamadan,Asia/Tehran
Iran,Ilam,Asia/Tehran
Iran,Isfahan,Asia/Tehran
Iran,Kerman,Asia/Tehran
Iran,Kermanshah,Asia/Tehran
Iran,Kish Island,America/Vancouver
Iran,Konarak,Asia/Tehran
Iran,Lamerd,Asia/Tehran
Iran,Lar,Africa/Johannesburg
Iran,Mashhad,Asia/Tehran
Iran,Qeshm Island,Asia/Tehran
Iran,Rasht,Asia/Tehran
Iran,Sari,America/Vancouver
Iran,Shiraz,Asia/Tehran
Iran,Tabriz,Asia/Tehran
Iran,Tehran,Asia/Tehran
Iran,Urmia,Asia/Tehran
Iran,Yazd,Asia/Tehran
Iran,Zahedan,Asia/Tehran
Iraq,Al Najaf,Asia/Baghdad
Iraq,Baghdad,Asia/Baghdad
Iraq,Basra,Asia/Baghdad
Iraq,Erbil,Asia/Baghdad
